,x,y
0,1.2845596625935911,0.03363737857561688
1,1.2844006642251764,0.039241989474621645
2,1.2842172127195381,0.04484585326271293
3,1.284009311569329,0.05044886325040313
4,1.2837769647326873,0.05605091276445638
5,1.2835201766331616,0.06165189514992739
6,1.2832389521596275,0.0672517037721829
7,1.2829332966661933,0.07285023201893982
8,1.282603215972099,0.0784473733022916
9,1.2822487163616056,0.08404302106073286
10,1.2818698045838743,0.08963706876120082
11,1.2814664878528392,0.09522940990108864
12,1.2810387738470697,0.10081993801027987
13,1.2805866707096236,0.1064085466531825
14,1.280110187047893,0.11199512943074146
15,1.2796093319334405,0.11757957998247129
16,1.279084114901825,0.12316179198848783
17,1.2785345459524216,0.12874165917151884
18,1.2779606355482314,0.13431907529893403
19,1.277362394615681,0.13989393418477458
20,1.2767398345444152,0.14546612969175876
21,1.2760929671870807,0.15103555573332078
22,1.2754218048590988,0.15660210627561472
23,1.274726360338434,0.16216567533953996
24,1.2740066468653466,0.1677261570027658
25,1.2732626781421439,0.17328344540173435
26,1.2724944683329182,0.17883743473368294
27,1.2717020320632764,0.18438801925866502
28,1.2708853844200632,0.18993509330155003
29,1.2700445409510728,0.19547855125404187
30,1.2790564010707035,0.20258263222709869
31,1.2781602946955006,0.20816162245695416
32,1.2772398539907148,0.2137366495895777
33,1.2762950964802109,0.2193076074844867
34,1.2753260401508097,0.22487439007867427
35,1.274332703451947,0.2304368913886253
36,1.2733151052953213,0.23599500551233085
37,1.2722732650545354,0.2415486266313109
38,1.2712072025647247,0.24709764901262588
39,1.2701169381221835,0.2526419670108861
40,1.2690024924839747,0.25818147507027
41,1.2776543415923818,0.265752485237932
42,1.2764826189576166,0.27132475651717486
43,1.275286593933796,0.2768918621641621
44,1.2838292493627121,0.2846180923286058
45,1.2825751514686945,0.2902171270532729
46,1.2812966351925843,0.29581063646218225
47,1.2799937248754896,0.3013985140629752
48,1.2786664453229448,0.3069806534705147
49,1.2773148218044388,0.3125569484089175
50,1.2759388800529352,0.3181272927135637
51,1.2745386462643822,0.32369158033312506
52,1.2924770999047739,0.33425730541267923
53,1.281335869060975,0.3373475813723225
54,1.2895109780959062,0.3455234252118645
55,1.278343204073177,0.34851635915681667
56,1.2768103505014259,0.354090848303689
57,1.3041268453946921,0.367801809567175
58,1.2736717471182724,0.3652194964575241
59,1.2816665556052151,0.3735717337313731
60,1.280024346049038,0.3791604851797362
61,1.2879334802824753,0.3876239806403504
62,1.2862298967702828,0.3932399428520808
63,1.2827492987563656,0.4044493003332466
64,1.2714483925237765,0.40699383920239446
